-0.038779761642217636	0.07183138281106949	-0.0073179276660084724	0.08925019949674606	0.07191427052021027	-0.07423803210258484	0.07181654125452042	-0.025411533191800117	-0.05889846757054329	0.03178003430366516
-0.0900234580039978	0.002069869777187705	-0.005845827050507069	0.01615399494767189	-0.008982047438621521	0.02033206634223461	-0.010363372974097729	-0.031706396490335464	-0.0016092605656012893	-0.07879044115543365
0.07951606065034866	-0.07569755613803864	0.09416326135396957	0.04214370250701904	-0.06730467081069946	-0.07849877327680588	-0.04307100549340248	-0.0728377103805542	0.013124704360961914	-0.0024268219713121653
0.005626740399748087	0.0725238174200058	-0.03850419446825981	0.005681975279003382	-0.06226785108447075	0.02937932498753071	0.05655255541205406	0.049512602388858795	0.05109351873397827	0.10717061161994934
-0.08838281780481339	-0.07512375712394714	-0.06968779116868973	-0.10711230337619781	-0.06800789386034012	-0.08344961702823639	0.0071656955406069756	0.06816153228282928	-0.10009551048278809	0.013227761723101139
-0.03769831359386444	-0.030014175921678543	0.05989354848861694	-0.05234014242887497	0.002208213321864605	0.005772666539996862	-0.07110898196697235	-0.09130174666643143	0.005372304003685713	0.038887444883584976
0.008746098726987839	0.05037055164575577	0.09650816023349762	0.04406284913420677	0.045716241002082825	0.06700125336647034	-0.07568447291851044	0.08389747142791748	-0.09548066556453705	0.10431243479251862
0.043180856853723526	0.10929621756076813	0.10836773365736008	-0.09010042995214462	0.028141489252448082	-0.09674093872308731	-0.10380560904741287	-0.1004517674446106	-0.07917658984661102	0.0674687922000885
0.10441116243600845	0.08336149901151657	-0.05438508838415146	-0.046809058636426926	-0.09073205292224884	0.07476618140935898	0.07462704926729202	0.05109201371669769	-0.06366053968667984	0.005725283641368151
-0.015650667250156403	0.07608915865421295	0.04776476323604584	-0.0018606452504172921	0.09162608534097672	0.06692871451377869	-0.01425455417484045	0.09874647110700607	-0.043350353837013245	-0.05263365060091019
0.005176876205950975	0.06013307347893715	0.06349587440490723	-0.015284506604075432	-0.10575909167528152	0.0931851789355278	0.06520675867795944	-0.026797611266374588	0.04326070472598076	0.0019839603919535875
0.007539071142673492	0.03345952183008194	-0.08425860106945038	0.10412696748971939	-0.04726902395486832	-0.09852369874715805	0.09315624833106995	-0.052589524537324905	-0.06385461241006851	0.03957226127386093
0.04310358315706253	-0.035630788654088974	0.01848200149834156	0.07290501147508621	0.09861951321363449	-0.051768794655799866	0.031434591859579086	-0.006604877300560474	0.03631623834371567	-0.08329099416732788
0.10170158743858337	0.023324303328990936	0.07335656881332397	0.06346277892589569	-0.10827942937612534	0.006801134441047907	0.05765615776181221	0.07485240697860718	-0.07510582357645035	-0.09549134224653244
0.019289273768663406	0.09705814719200134	-0.009409284219145775	0.05501560494303703	-0.056063804775476456	-0.07371503114700317	-0.003420095657929778	-0.016180098056793213	0.11039495468139648	-0.09101734310388565
-0.10302010178565979	0.04123088717460632	-0.04207833483815193	-0.08153101801872253	-0.008361338637769222	-0.00321560213342309	-0.09447039663791656	0.10569091141223907	0.05028744041919708	0.00844485405832529
-0.030099527910351753	-0.07761753350496292	-0.005338996648788452	-0.029352955520153046	-0.09509087353944778	0.0917414203286171	0.1086052656173706	-0.02258351817727089	0.007775787729769945	0.09799572825431824
0.08000781387090683	0.04079725965857506	0.0319787934422493	-0.04537059739232063	0.052533287554979324	0.05427948385477066	-0.07593218982219696	-0.0076545472256839275	-0.01362245436757803	0.009619718417525291
0.05511775240302086	-0.06929904222488403	-0.01541366521269083	-0.013969375751912594	-0.10325834900140762	0.04515417292714119	0.05622279644012451	-0.07266994565725327	0.004985086154192686	0.06838719546794891
-0.07172799110412598	-0.06452857702970505	0.0037741935811936855	-0.022690055891871452	-0.05884968116879463	0.055072810500860214	0.06624036282300949	-0.009813036769628525	0.03413483873009682	-0.005820204503834248
-0.020542506128549576	0.07416137307882309	-0.002833646722137928	-0.08596347272396088	-0.014988502487540245	-0.04169853404164314	0.04251297563314438	-0.1068919450044632	-0.08386275172233582	0.021762721240520477
-0.007534714415669441	-0.03919895365834236	-0.03028522990643978	0.017407070845365524	-0.009760523214936256	-0.0010846683289855719	-0.06125276908278465	0.06680876761674881	-0.04364320635795593	0.07367745041847229
-0.04333645850419998	0.1060960441827774	0.015473791398108006	-0.013563906773924828	0.08163178712129593	0.0529678575694561	-0.07941548526287079	-0.05372270941734314	-0.0984271839261055	-0.08046825230121613
0.019492315128445625	0.0178249329328537	-0.07084299623966217	0.028866121545433998	0.04223417863249779	0.10044689476490021	0.03299780189990997	-0.013047783635556698	0.10392216593027115	0.041948288679122925
-0.047354139387607574	-0.07359542697668076	0.055713314563035965	-0.016405858099460602	0.0653739646077156	-0.052250318229198456	-0.11089875549077988	-0.0025754249654710293	-0.002552447374910116	-0.013788346201181412
-0.0436687134206295	-0.04451144486665726	0.07634036988019943	-0.035372477024793625	-0.09045854955911636	0.06750067323446274	-0.07704833149909973	0.10185129940509796	-0.05002410709857941	-0.024302449077367783
0.060395073145627975	-0.03785116598010063	0.037048447877168655	-0.05081356689333916	-0.0010661751730367541	0.06600107997655869	-0.029708264395594597	-0.04854251816868782	-0.05727093666791916	-0.006029170472174883
0.080107681453228	0.09948903322219849	-0.10894864797592163	0.10631638020277023	-0.038086939603090286	0.04444442316889763	0.05421685799956322	0.004050003830343485	-0.09728358685970306	-0.1092023029923439
-0.021586522459983826	0.10043668746948242	-0.10534299910068512	-0.079635851085186	0.006310288794338703	-0.08685381710529327	0.020471012219786644	0.0660674199461937	0.013552474789321423	-0.10543148964643478
-0.06330551952123642	0.07254115492105484	0.09431788325309753	-0.05179329216480255	-0.06254708021879196	-0.04505574330687523	-0.03400615602731705	0.032007548958063126	-0.01212771050632	0.09011243283748627
0.04045218974351883	0.08167863637208939	0.07551725953817368	-0.01581099070608616	-0.029078707098960876	-0.09824110567569733	-0.09527967870235443	-0.06384402513504028	-0.06893352419137955	0.03862063214182854
0.009707771241664886	0.009474440477788448	-0.013477773405611515	0.09009872376918793	0.04312445595860481	-0.04791326820850372	0.030288012698292732	-0.07730163633823395	0.10401745140552521	0.0007239448023028672
-0.043312542140483856	0.0005096939858049154	-0.04226600378751755	-0.0696931928396225	-0.034656837582588196	-0.07117962837219238	0.020420733839273453	-0.023973489180207253	-0.017197659239172935	0.10461211204528809
-0.008014820516109467	-0.09969498962163925	0.07872910052537918	0.05782909691333771	-0.04381252080202103	-0.02179022878408432	-0.09586307406425476	-0.06659519672393799	0.06957753002643585	0.08973272889852524
-0.015460529364645481	-0.009764637798070908	0.017668765038251877	-0.1090606153011322	0.009181448258459568	-0.048551954329013824	-0.09176348894834518	0.02936912700533867	-0.0812552198767662	0.0712471678853035
-0.0058313352055847645	-0.07279074937105179	0.08211308717727661	-0.10733818262815475	0.012160378508269787	0.06439853459596634	0.10348054766654968	-0.06779538094997406	0.03319336101412773	-0.07764118164777756
-0.01238496508449316	0.09177737683057785	0.07093461602926254	0.06907422840595245	0.03981456160545349	-0.039663009345531464	0.09433969110250473	0.10561855137348175	0.018400007858872414	-0.0876995399594307
-0.04924678057432175	0.09935732930898666	-0.03002261184155941	0.05719294399023056	0.0792892649769783	-0.0027354103513062	-0.07085682451725006	-0.0819699615240097	0.032689422369003296	0.0979083776473999
0.043381236493587494	0.08741126954555511	0.027214040979743004	-0.03573525324463844	-0.06509480625391006	0.06143911927938461	0.06654101610183716	-0.025369687005877495	-0.011502508074045181	-0.07525436580181122
0.04481564089655876	-0.07359965145587921	-0.04513421282172203	-0.08452268689870834	0.08406858891248703	-0.04780905693769455	-0.0257017370313406	0.02931785397231579	-0.10608633607625961	-0.02254018373787403
0.09448385238647461	0.07452434301376343	0.03322954103350639	-0.10117100179195404	-0.04902594909071922	0.10426503419876099	-0.04800497740507126	-0.105762779712677	0.03403191268444061	-0.08941347897052765
0.10534718632698059	0.0670221671462059	0.03630392998456955	-0.014613253995776176	0.009521336294710636	-0.11105101555585861	0.008695707656443119	-0.10219160467386246	0.025812190026044846	-0.1126352995634079
-0.01760541833937168	0.08533457666635513	-0.0071023209020495415	-0.008220699615776539	-0.07503975182771683	0.11070122569799423	0.06541594862937927	-0.06287088245153427	-0.0987042784690857	-0.06896315515041351
0.016889499500393867	-0.10502627491950989	-0.039696283638477325	-0.07127875089645386	0.028535941615700722	-0.052243154495954514	0.063334621489048	0.04973876476287842	0.07722342759370804	0.0462774857878685
-0.010387396439909935	0.028304820880293846	-0.0632311999797821	-0.0003043432952836156	-0.009709334000945091	-0.05469116196036339	-0.07032646238803864	-0.056079715490341187	-0.07331979274749756	0.10473312437534332
-0.01952318847179413	-0.042755838483572006	-0.029806947335600853	0.06411435455083847	0.0008998611592687666	0.09430050849914551	0.0998777523636818	-0.07588285207748413	-0.020830288529396057	0.1105489656329155
-0.03593029826879501	0.1011066809296608	-0.05363544076681137	-0.10487469285726547	0.027908457443118095	0.10418793559074402	-0.04463275894522667	0.06715159863233566	-0.036912523210048676	0.05498715862631798
-0.07047633826732635	0.07624262571334839	0.08181820064783096	-0.0031799909193068743	-0.09112634509801865	-0.08326300233602524	-0.1034293994307518	-0.10956824570894241	-0.06589692831039429	0.03079497441649437
0.03887584060430527	0.052378345280885696	-0.09111543744802475	0.07275242358446121	-0.023431064561009407	-0.07959934324026108	0.08028851449489594	0.06353793293237686	0.0541001632809639	0.04135730117559433
-0.028147423639893532	0.03833085671067238	0.0629698857665062	-0.046682897955179214	-0.006328507326543331	0.06869538873434067	0.10007880628108978	-0.07895025610923767	0.047655656933784485	0.07826308161020279
0.09467608481645584	0.03947741538286209	-0.06444860994815826	0.03187486529350281	-0.033097490668296814	0.06770423799753189	0.09816980361938477	-0.06462018191814423	0.0166269950568676	0.07276539504528046
-0.1027103066444397	-0.023070624098181725	-0.0515015572309494	-0.01408311352133751	-0.08173073828220367	0.09066586941480637	-0.0373859703540802	0.10919392853975296	-0.0971827432513237	-0.0942622572183609
-0.03387681767344475	-0.0792115181684494	0.06341703981161118	-0.016158100217580795	-0.05867357924580574	0.07815071195363998	-0.037711359560489655	-0.019622040912508965	0.01602976769208908	0.016644872725009918
-0.0469815693795681	-0.02884693443775177	0.01436424907296896	0.012197199277579784	0.02464686892926693	0.023159509524703026	-0.056805748492479324	-0.09560444951057434	-0.012464765459299088	-0.0317457914352417
-0.04522541165351868	0.018790239468216896	0.08976832777261734	0.0908568799495697	-0.07306081801652908	-0.05432151257991791	-0.04783952981233597	-0.06444878876209259	-0.10955387353897095	-0.1054723933339119
-0.018327977508306503	0.09404587000608444	-0.0741608738899231	0.08949173986911774	-0.08373770117759705	-0.06027683615684509	0.08045648783445358	0.01246681995689869	-0.08310218900442123	-0.005783851258456707
0.02010936662554741	0.028484396636486053	0.08622240275144577	-0.019483981654047966	-0.04655430093407631	0.07706654071807861	0.10788188129663467	0.007027903571724892	-0.018218504264950752	0.058221470564603806
0.0625213235616684	0.05469770357012749	-0.10786741226911545	0.012831605039536953	-0.0430743470788002	0.062006305903196335	0.006834536790847778	-0.019130932167172432	-0.10849668830633163	-0.08735393732786179
0.08346768468618393	-0.04743202030658722	-0.08601100742816925	0.051636602729558945	-0.0332033671438694	0.0642118975520134	0.004543463699519634	0.0016556479968130589	-0.03128229081630707	-0.011093612760305405
-0.018999990075826645	-0.061424240469932556	0.014428616501390934	0.027612030506134033	-0.05408112704753876	-0.018477890640497208	-0.028897633776068687	-0.03653314337134361	0.0779867172241211	0.09627105295658112
0.03849666193127632	0.0031468686647713184	-0.03597710654139519	0.04431115835905075	-0.09090404957532883	0.07624555379152298	0.03269260749220848	-0.06710947304964066	0.014162437990307808	-0.045800093561410904
-0.040487226098775864	0.04042022302746773	-0.08825766295194626	0.10326143354177475	0.11134444922208786	0.022371375933289528	-0.07295946031808853	-0.035772327333688736	-0.06778565794229507	-0.0013178569497540593
0.003519583959132433	-0.0814904123544693	-0.039397429674863815	0.08226427435874939	-0.00691082701086998	-0.10382190346717834	-0.00039647583616897464	-0.0019522844813764095	-0.06982262432575226	0.006578213069587946
0.06314355880022049	-0.04163133352994919	-0.03872806951403618	0.03275548294186592	-0.026395466178655624	0.10483323037624359	0.003466956550255418	0.02412031590938568	-0.04522671923041344	0.022433675825595856
-0.08148405700922012	0.07826491445302963	0.05236481502652168	0.10503179579973221	0.08979091793298721	0.09709282964468002	0.07336106896400452	-0.08691129088401794	0.07250986248254776	0.05559622123837471
-0.01422830019146204	0.06886126846075058	-0.0848541185259819	-0.02515859343111515	0.0838506892323494	0.0989794060587883	-0.08898221701383591	-0.03628677874803543	0.07872606068849564	0.07246577739715576
-0.1018032655119896	0.06126028299331665	0.07347230613231659	-0.011672343127429485	0.09850692003965378	-0.04158666357398033	0.06606359779834747	-0.10678202658891678	-0.0791364312171936	0.03443867713212967
0.014194222167134285	-0.030902229249477386	0.02347775176167488	-0.06781511008739471	-0.019517697393894196	0.0625034049153328	0.016340071335434914	0.05086991563439369	-0.07377500087022781	-0.10825137048959732
-0.004205554258078337	-0.08962209522724152	-0.11399867385625839	-0.0997902974486351	0.10419692099094391	-0.0491642951965332	-0.0767824575304985	-0.037027884274721146	-0.001757750753313303	0.05318185314536095
0.047446176409721375	0.08875907957553864	0.0020901255775243044	0.005618272814899683	-0.006085434462875128	-0.08939041942358017	-0.0025127313565462828	0.06409671902656555	-0.07927745580673218	-0.0984816774725914
-0.03267085924744606	0.015317698009312153	0.08017672598361969	0.07550235092639923	-0.0236111618578434	0.05990424379706383	-0.02576986327767372	-0.062710702419281	-0.041915975511074066	-0.04174846410751343
0.007086043246090412	0.0506647564470768	0.05901255086064339	-0.0745764747262001	0.05721648782491684	0.018366018310189247	-0.05786290392279625	0.024808751419186592	-0.06989152729511261	-0.09426003694534302
-0.003987128846347332	-0.0020452856551855803	0.05747926980257034	0.03443809971213341	-0.03976493328809738	-0.1066594123840332	0.07558248937129974	-0.07991652935743332	-0.009252400137484074	-0.1063229888677597
-0.07199603319168091	0.09772689640522003	0.024378519505262375	0.027983974665403366	0.08711955696344376	0.012587771750986576	0.008014046587049961	0.08666031807661057	-0.10124904662370682	0.10290808975696564
0.019376378506422043	0.018756426870822906	0.023560501635074615	0.08430138975381851	0.09602374583482742	0.04296296089887619	0.0850040465593338	-0.06010034680366516	0.03171326965093613	0.05508147180080414
-0.04663802683353424	0.059014953672885895	-0.03109603188931942	0.003449047217145562	-0.08179615437984467	0.09046389162540436	0.03810329735279083	0.0634344071149826	0.022737698629498482	-0.09119188785552979
-0.07219289243221283	-0.08581005036830902	0.019443893805146217	0.041631072759628296	0.0230213962495327	0.022267984226346016	0.09402725100517273	0.07657495141029358	0.10829244554042816	0.089955635368824
0.018925512209534645	0.023504802957177162	0.0917467251420021	0.05085655301809311	0.07688900083303452	0.04881296679377556	-0.08795779943466187	0.010180840268731117	0.08555985987186432	-0.017967576161026955
-0.028712429106235504	0.04616221785545349	0.0785319060087204	-0.0847489982843399	0.077425517141819	0.0830698311328888	-0.04023153334856033	0.0866173729300499	0.07151710987091064	0.02437673881649971
-0.028366968035697937	-0.05740119889378548	-0.08738694339990616	0.07398466020822525	0.05079171434044838	0.10322017222642899	0.02979191578924656	0.05459075793623924	-0.0642356425523758	-0.1041150838136673
0.030347445979714394	-0.10073676705360413	-0.01681123860180378	0.027964824810624123	-0.1010439544916153	0.04142259061336517	-0.027607006952166557	-0.039377328008413315	0.036226410418748856	0.004181484691798687
-0.07392111420631409	0.02445477992296219	0.03341835364699364	-0.047133442014455795	-0.01930720917880535	0.048419222235679626	-0.08190257847309113	-0.050457343459129333	0.042113058269023895	-0.03574865683913231
